tick;position;velocity;acceleration;cubic_p;cubic_v; cubic_a;dpos;dvel
0;0;0;2;0;0;2;0;0
1;0,000625;0,05;2;0,000625;0,05;2;;
2;0,0025;0,1;2;0,0025;0,1;2;;
3;0,005625;0,15;2;0,005625;0,15;2;;
4;0,01;0,2;2;0,01;0,2;2;;
5;0,015625;0,25;2;0,015625;0,25;2;;
6;0,0225;0,3;2;0,0225;0,3;2;;
7;0,030625;0,35;2;0,030625;0,35;2;;
8;0,04;0,4;2;0,04;0,4;2;;
9;0,050625;0,45;2;0,050625;0,45;2;;
10;0,0625;0,5;2;0,0625;0,5;2;;
11;0,075625;0,55;2;0,075625;0,55;2;;
12;0,09;0,6;2;0,09;0,6;2;;
13;0,105625;0,65;2;0,105625;0,65;2;;
14;0,1225;0,7;2;0,1225;0,7;2;;
15;0,140625;0,75;2;0,140625;0,75;2;;
16;0,16;0,8;2;0,16;0,8;2;;
17;0,180625;0,85;2;0,180625;0,85;2;;
18;0,2025;0,9;2;0,2025;0,9;2;;
19;0,225625;0,95;2;0,225625;0,95;2;;
20;0,25;1;2;0,25;1;2;;
21;0,275625;1,05;2;0,275625;1,05;2;;
22;0,3025;1,1;2;0,3025;1,1;2;;
23;0,330625;1,15;2;0,330625;1,15;2;;
24;0,36;1,2;2;0,36;1,2;2;;
25;0,390625;1,25;2;0,390625;1,25;2;;
26;0,4225;1,3;2;0,4225;1,3;2;;
27;0,455625;1,35;2;0,455625;1,35;2;;
28;0,49;1,4;2;0,49;1,4;2;;
29;0,525625;1,45;2;0,525625;1,45;2;;
30;0,5625;1,5;2;0,5625;1,5;2;;
31;0,600625;1,55;2;0,600625;1,55;2;;
32;0,64;1,6;2;0,64;1,6;2;;
33;0,680625;1,65;2;0,680625;1,65;2;;
34;0,7225;1,7;2;0,7225;1,7;2;;
35;0,765625;1,75;2;0,765625;1,75;2;;
36;0,81;1,8;2;0,81;1,8;2;;
37;0,855625;1,85;2;0,855625;1,85;2;;
38;0,9025;1,9;2;0,9025;1,9;2;;
39;0,950625;1,95;2;0,950625;1,95;2;;
40;1;2;2;1;2;2;1;2
41;1,050625;2,05;2;1,050625;2,05;2;;
42;1,1025;2,1;2;1,1025;2,1;2;;
43;1,155625;2,15;2;1,155625;2,15;2;;
44;1,21;2,2;2;1,21;2,2;2;;
45;1,265625;2,25;2;1,265625;2,25;2;;
46;1,3225;2,3;2;1,3225;2,3;2;;
47;1,380625;2,35;2;1,380625;2,35;2;;
48;1,44;2,4;2;1,44;2,4;2;;
49;1,500625;2,45;2;1,500625;2,45;2;;
50;1,5625;2,5;2;1,5625;2,5;2;;
51;1,625625;2,55;2;1,625625;2,55;2;;
52;1,69;2,6;2;1,69;2,6;2;;
53;1,755625;2,65;2;1,755625;2,65;2;;
54;1,8225;2,7;2;1,8225;2,7;2;;
55;1,890625;2,75;2;1,890625;2,75;2;;
56;1,96;2,8;2;1,96;2,8;2;;
57;2,030625;2,85;2;2,030625;2,85;2;;
58;2,1025;2,9;2;2,1025;2,9;2;;
59;2,175625;2,95;2;2,175625;2,95;2;;
60;2,25;3;2;2,25;3;2;;
61;2,325625;3,05;2;2,325625;3,05;2;;
62;2,4025;3,1;2;2,4025;3,1;2;;
63;2,480625;3,15;2;2,480625;3,15;2;;
64;2,56;3,2;2;2,56;3,2;2;;
65;2,640625;3,25;2;2,640625;3,25;2;;
66;2,7225;3,3;2;2,7225;3,3;2;;
67;2,805625;3,35;2;2,805625;3,35;2;;
68;2,89;3,4;2;2,89;3,4;2;;
69;2,975625;3,45;2;2,975625;3,45;2;;
70;3,0625;3,5;2;3,0625;3,5;2;;
71;3,150625;3,55;2;3,150625;3,55;2;;
72;3,24;3,6;2;3,24;3,6;2;;
73;3,330625;3,65;2;3,330625;3,65;2;;
74;3,4225;3,7;2;3,4225;3,7;2;;
75;3,515625;3,75;2;3,515625;3,75;2;;
76;3,61;3,8;2;3,61;3,8;2;;
77;3,705625;3,85;2;3,705625;3,85;2;;
78;3,8025;3,9;2;3,8025;3,9;2;;
79;3,900625;3,95;2;3,900625;3,95;2;;
80;4;4;2;4;4;0;4;4
81;4,1;4;0;4,1;4;0;;
82;4,2;4;0;4,2;4;0;;
83;4,3;4;0;4,3;4;0;;
84;4,4;4;0;4,4;4;0;;
85;4,5;4;0;4,5;4;0;;
86;4,6;4;0;4,6;4;0;;
87;4,7;4;0;4,7;4;0;;
88;4,8;4;0;4,8;4;0;;
89;4,9;4;0;4,9;4;0;;
90;5;4;0;5;4;0;;
91;5,1;4;0;5,1;4;0;;
92;5,2;4;0;5,2;4;0;;
93;5,3;4;0;5,3;4;0;;
94;5,4;4;0;5,4;4;0;;
95;5,5;4;0;5,5;4;0;;
96;5,6;4;0;5,6;4;0;;
97;5,7;4;0;5,7;4;0;;
98;5,8;4;0;5,8;4;0;;
99;5,9;4;0;5,9;4;0;;
100;6;4;0;6;4;0;;
101;6,1;4;0;6,1;4;0;;
102;6,2;4;0;6,2;4;0;;
103;6,3;4;0;6,3;4;0;;
104;6,4;4;0;6,4;4;0;;
105;6,5;4;0;6,5;4;0;;
106;6,6;4;0;6,6;4;0;;
107;6,7;4;0;6,7;4;0;;
108;6,8;4;0;6,8;4;0;;
109;6,9;4;0;6,9;4;0;;
110;7;4;0;7;4;0;;
111;7,1;4;0;7,1;4;0;;
112;7,2;4;0;7,2;4;0;;
113;7,3;4;0;7,3;4;0;;
114;7,4;4;0;7,4;4;0;;
115;7,5;4;0;7,5;4;0;;
116;7,6;4;0;7,6;4;0;;
117;7,7;4;0;7,7;4;0;;
118;7,8;4;0;7,8;4;0;;
119;7,9;4;0;7,9;4;0;;
120;8;4;0;8;4;0;8;4
121;8,1;4;0;8,1;4;0;;
122;8,2;4;0;8,2;4;0;;
123;8,3;4;0;8,3;4;0;;
124;8,4;4;0;8,4;4;0;;
125;8,5;4;0;8,5;4;0;;
126;8,6;4;0;8,6;4;0;;
127;8,7;4;0;8,7;4;0;;
128;8,8;4;0;8,8;4;0;;
129;8,9;4;0;8,9;4;0;;
130;9;4;0;9;4;0;;
131;9,1;4;0;9,1;4;0;;
132;9,2;4;0;9,2;4;0;;
133;9,3;4;0;9,3;4;0;;
134;9,4;4;0;9,4;4;0;;
135;9,5;4;0;9,5;4;0;;
136;9,6;4;0;9,6;4;0;;
137;9,7;4;0;9,7;4;0;;
138;9,8;4;0;9,8;4;0;;
139;9,9;4;0;9,9;4;0;;
140;10;4;0;10;4;0;;
141;10,1;4;0;10,1;4;0;;
142;10,2;4;0;10,2;4;0;;
143;10,3;4;0;10,3;4;0;;
144;10,4;4;0;10,4;4;0;;
145;10,5;4;0;10,5;4;0;;
146;10,6;4;0;10,6;4;0;;
147;10,7;4;0;10,7;4;0;;
148;10,8;4;0;10,8;4;0;;
149;10,9;4;0;10,9;4;0;;
150;11;4;0;11;4;0;;
151;11,1;4;0;11,1;4;0;;
152;11,2;4;0;11,2;4;0;;
153;11,3;4;0;11,3;4;0;;
154;11,4;4;0;11,4;4;0;;
155;11,5;4;0;11,5;4;0;;
156;11,6;4;0;11,6;4;0;;
157;11,7;4;0;11,7;4;0;;
158;11,8;4;0;11,8;4;0;;
159;11,9;4;0;11,9;4;0;;
160;12;4;0;12;4;0;12;4
161;12,1;4;0;12,1;4;0;;
162;12,2;4;0;12,2;4;0;;
163;12,3;4;0;12,3;4;0;;
164;12,4;4;0;12,4;4;0;;
165;12,5;4;0;12,5;4;0;;
166;12,6;4;0;12,6;4;0;;
167;12,7;4;0;12,7;4;0;;
168;12,8;4;0;12,8;4;0;;
169;12,9;4;0;12,9;4;0;;
170;13;4;0;13;4;0;;
171;13,1;4;0;13,1;4;0;;
172;13,2;4;0;13,2;4;0;;
173;13,3;4;0;13,3;4;0;;
174;13,4;4;0;13,4;4;0;;
175;13,5;4;0;13,5;4;0;;
176;13,6;4;0;13,6;4;0;;
177;13,7;4;0;13,7;4;0;;
178;13,8;4;0;13,8;4;0;;
179;13,9;4;0;13,9;4;0;;
180;14;4;0;14;4;0;;
181;14,1;4;0;14,1;4;0;;
182;14,2;4;0;14,2;4;0;;
183;14,3;4;0;14,3;4;0;;
184;14,4;4;0;14,4;4;0;;
185;14,5;4;0;14,5;4;0;;
186;14,6;4;0;14,6;4;0;;
187;14,7;4;0;14,7;4;0;;
188;14,8;4;0;14,8;4;0;;
189;14,9;4;0;14,9;4;0;;
190;15;4;0;15;4;0;;
191;15,1;4;0;15,1;4;0;;
192;15,2;4;0;15,2;4;0;;
193;15,3;4;0;15,3;4;0;;
194;15,4;4;0;15,4;4;0;;
195;15,5;4;0;15,5;4;0;;
196;15,6;4;0;15,6;4;0;;
197;15,7;4;0;15,7;4;0;;
198;15,8;4;0;15,8;4;0;;
199;15,9;4;0;15,9;4;0;;
200;16;4;0;16;4;0;16;4
201;16,1;4;0;16,1;4;0;;
202;16,2;4;0;16,2;4;0;;
203;16,3;4;0;16,3;4;0;;
204;16,4;4;0;16,4;4;0;;
205;16,5;4;0;16,5;4;0;;
206;16,6;4;0;16,6;4;0;;
207;16,7;4;0;16,7;4;0;;
208;16,8;4;0;16,8;4;0;;
209;16,9;4;0;16,9;4;0;;
210;17;4;0;17;4;0;;
211;17,1;4;0;17,1;4;0;;
212;17,2;4;0;17,2;4;0;;
213;17,3;4;0;17,3;4;0;;
214;17,4;4;0;17,4;4;0;;
215;17,5;4;0;17,5;4;0;;
216;17,6;4;0;17,6;4;0;;
217;17,7;4;0;17,7;4;0;;
218;17,8;4;0;17,8;4;0;;
219;17,9;4;0;17,9;4;0;;
220;18;4;0;18;4;0;;
221;18,1;4;0;18,1;4;0;;
222;18,2;4;0;18,2;4;0;;
223;18,3;4;0;18,3;4;0;;
224;18,4;4;0;18,4;4;0;;
225;18,5;4;0;18,5;4;0;;
226;18,6;4;0;18,6;4;0;;
227;18,7;4;0;18,7;4;0;;
228;18,8;4;0;18,8;4;0;;
229;18,9;4;0;18,9;4;0;;
230;19;4;0;19;4;0;;
231;19,1;4;0;19,1;4;0;;
232;19,2;4;0;19,2;4;0;;
233;19,3;4;0;19,3;4;0;;
234;19,4;4;0;19,4;4;0;;
235;19,5;4;0;19,5;4;0;;
236;19,6;4;0;19,6;4;0;;
237;19,7;4;0;19,7;4;0;;
238;19,8;4;0;19,8;4;0;;
239;19,9;4;0;19,9;4;0;;
240;20;4;0;20;4;0;20;4
241;20,1;4;0;20,1;4;0;;
242;20,2;4;0;20,2;4;0;;
243;20,3;4;0;20,3;4;0;;
244;20,4;4;0;20,4;4;0;;
245;20,5;4;0;20,5;4;0;;
246;20,6;4;0;20,6;4;0;;
247;20,7;4;0;20,7;4;0;;
248;20,8;4;0;20,8;4;0;;
249;20,9;4;0;20,9;4;0;;
250;21;4;0;21;4;0;;
251;21,1;4;0;21,1;4;0;;
252;21,2;4;0;21,2;4;0;;
253;21,3;4;0;21,3;4;0;;
254;21,4;4;0;21,4;4;0;;
255;21,5;4;0;21,5;4;0;;
256;21,6;4;0;21,6;4;0;;
257;21,7;4;0;21,7;4;0;;
258;21,8;4;0;21,8;4;0;;
259;21,9;4;0;21,9;4;0;;
260;22;4;0;22;4;0;;
261;22,1;4;0;22,1;4;0;;
262;22,2;4;0;22,2;4;0;;
263;22,3;4;0;22,3;4;0;;
264;22,4;4;0;22,4;4;0;;
265;22,5;4;0;22,5;4;0;;
266;22,6;4;0;22,6;4;0;;
267;22,7;4;0;22,7;4;0;;
268;22,8;4;0;22,8;4;0;;
269;22,9;4;0;22,9;4;0;;
270;23;4;0;23;4;0;;
271;23,1;4;0;23,1;4;0;;
272;23,2;4;0;23,2;4;0;;
273;23,3;4;0;23,3;4;0;;
274;23,4;4;0;23,4;4;0;;
275;23,5;4;0;23,5;4;0;;
276;23,6;4;0;23,6;4;0;;
277;23,7;4;0;23,7;4;0;;
278;23,8;4;0;23,8;4;0;;
279;23,9;4;0;23,9;4;0;;
280;24;4;0;24;4;0;24;4
281;24,1;4;0;24,1;4;0;;
282;24,2;4;0;24,2;4;0;;
283;24,3;4;0;24,3;4;0;;
284;24,4;4;0;24,4;4;0;;
285;24,5;4;0;24,5;4;0;;
286;24,6;4;0;24,6;4;0;;
287;24,7;4;0;24,7;4;0;;
288;24,8;4;0;24,8;4;0;;
289;24,9;4;0;24,9;4;0;;
290;25;4;0;25;4;0;;
291;25,1;4;0;25,1;4;0;;
292;25,2;4;0;25,2;4;0;;
293;25,3;4;0;25,3;4;0;;
294;25,4;4;0;25,4;4;0;;
295;25,5;4;0;25,5;4;0;;
296;25,6;4;0;25,6;4;0;;
297;25,7;4;0;25,7;4;0;;
298;25,8;4;0;25,8;4;0;;
299;25,9;4;0;25,9;4;0;;
300;26;4;0;26;4;0;;
301;26,1;4;0;26,1;4;0;;
302;26,2;4;0;26,2;4;0;;
303;26,3;4;0;26,3;4;0;;
304;26,4;4;0;26,4;4;0;;
305;26,5;4;0;26,5;4;0;;
306;26,6;4;0;26,6;4;0;;
307;26,7;4;0;26,7;4;0;;
308;26,8;4;0;26,8;4;0;;
309;26,9;4;0;26,9;4;0;;
310;27;4;0;27;4;0;;
311;27,1;4;0;27,1;4;0;;
312;27,2;4;0;27,2;4;0;;
313;27,3;4;0;27,3;4;0;;
314;27,4;4;0;27,4;4;0;;
315;27,5;4;0;27,5;4;0;;
316;27,6;4;0;27,6;4;0;;
317;27,7;4;0;27,7;4;0;;
318;27,8;4;0;27,8;4;0;;
319;27,9;4;0;27,9;4;0;;
320;28;4;0;28;4;-2;28;4
321;28,099375;3,95;-2;28,099375;3,95;-2;;
322;28,1975;3,9;-2;28,1975;3,9;-2;;
323;28,294375;3,85;-2;28,294375;3,85;-2;;
324;28,39;3,8;-2;28,39;3,8;-2;;
325;28,484375;3,75;-2;28,484375;3,75;-2;;
326;28,5775;3,7;-2;28,5775;3,7;-2;;
327;28,669375;3,65;-2;28,669375;3,65;-2;;
328;28,76;3,6;-2;28,76;3,6;-2;;
329;28,849375;3,55;-2;28,849375;3,55;-2;;
330;28,9375;3,5;-2;28,9375;3,5;-2;;
331;29,024375;3,45;-2;29,024375;3,45;-2;;
332;29,11;3,4;-2;29,11;3,4;-2;;
333;29,194375;3,35;-2;29,194375;3,35;-2;;
334;29,2775;3,3;-2;29,2775;3,3;-2;;
335;29,359375;3,25;-2;29,359375;3,25;-2;;
336;29,44;3,2;-2;29,44;3,2;-2;;
337;29,519375;3,15;-2;29,519375;3,15;-2;;
338;29,5975;3,1;-2;29,5975;3,1;-2;;
339;29,674375;3,05;-2;29,674375;3,05;-2;;
340;29,75;3;-2;29,75;3;-2;;
341;29,824375;2,95;-2;29,824375;2,95;-2;;
342;29,8975;2,9;-2;29,8975;2,9;-2;;
343;29,969375;2,85;-2;29,969375;2,85;-2;;
344;30,04;2,8;-2;30,04;2,8;-2;;
345;30,109375;2,75;-2;30,109375;2,75;-2;;
346;30,1775;2,7;-2;30,1775;2,7;-2;;
347;30,244375;2,65;-2;30,244375;2,65;-2;;
348;30,31;2,6;-2;30,31;2,6;-2;;
349;30,374375;2,55;-2;30,374375;2,55;-2;;
350;30,4375;2,5;-2;30,4375;2,5;-2;;
351;30,499375;2,45;-2;30,499375;2,45;-2;;
352;30,56;2,4;-2;30,56;2,4;-2;;
353;30,619375;2,35;-2;30,619375;2,35;-2;;
354;30,6775;2,3;-2;30,6775;2,3;-2;;
355;30,734375;2,25;-2;30,734375;2,25;-2;;
356;30,79;2,2;-2;30,79;2,2;-2;;
357;30,844375;2,15;-2;30,844375;2,15;-2;;
358;30,8975;2,1;-2;30,8975;2,1;-2;;
359;30,949375;2,05;-2;30,949375;2,05;-2;;
360;31;2;-2;31;2;-2;31;2
361;31,049375;1,95;-2;31,049375;1,95;-2;;
362;31,0975;1,9;-2;31,0975;1,9;-2;;
363;31,144375;1,85;-2;31,144375;1,85;-2;;
364;31,19;1,8;-2;31,19;1,8;-2;;
365;31,234375;1,75;-2;31,234375;1,75;-2;;
366;31,2775;1,7;-2;31,2775;1,7;-2;;
367;31,319375;1,65;-2;31,319375;1,65;-2;;
368;31,36;1,6;-2;31,36;1,6;-2;;
369;31,399375;1,55;-2;31,399375;1,55;-2;;
370;31,4375;1,5;-2;31,4375;1,5;-2;;
371;31,474375;1,45;-2;31,474375;1,45;-2;;
372;31,51;1,4;-2;31,51;1,4;-2;;
373;31,544375;1,35;-2;31,544375;1,35;-2;;
374;31,5775;1,3;-2;31,5775;1,3;-2;;
375;31,609375;1,25;-2;31,609375;1,25;-2;;
376;31,64;1,2;-2;31,64;1,2;-2;;
377;31,669375;1,15;-2;31,669375;1,15;-2;;
378;31,6975;1,1;-2;31,6975;1,1;-2;;
379;31,724375;1,05;-2;31,724375;1,05;-2;;
380;31,75;1;-2;31,75;1;-2;;
381;31,774375;0,95;-2;31,774375;0,95;-2;;
382;31,7975;0,9;-2;31,7975;0,9;-2;;
383;31,819375;0,85;-2;31,819375;0,85;-2;;
384;31,84;0,8;-2;31,84;0,8;-2;;
385;31,859375;0,75;-2;31,859375;0,75;-2;;
386;31,8775;0,7;-2;31,8775;0,7;-2;;
387;31,894375;0,65;-2;31,894375;0,65;-2;;
388;31,91;0,6;-2;31,91;0,6;-2;;
389;31,924375;0,55;-2;31,924375;0,55;-2;;
390;31,9375;0,5;-2;31,9375;0,5;-2;;
391;31,949375;0,45;-2;31,949375;0,45;-2;;
392;31,96;0,4;-2;31,96;0,4;-2;;
393;31,969375;0,35;-2;31,969375;0,35;-2;;
394;31,9775;0,3;-2;31,9775;0,3;-2;;
395;31,984375;0,25;-2;31,984375;0,25;-2;;
396;31,99;0,2;-2;31,99;0,2;-2;;
397;31,994375;0,15;-2;31,994375;0,15;-2;;
398;31,9975;0,1;-2;31,9975;0,1;-2;;
399;31,999375;0,05;-2;31,999375;0,05;-2;;
400;32;0;-2;32;0;-2;32;0
