tick,position,velocity,acceleration,dpos,dvel,dacc
0,0,0,2,0,0,2
1,0.0006250000000000001,0.05,2
2,0.0025000000000000005,0.1,2
3,0.005625,0.15,2
4,0.010000000000000002,0.2,2
5,0.015625,0.25,2
6,0.0225,0.3,2
7,0.030624999999999996,0.35,2
8,0.04000000000000001,0.4,2
9,0.050625,0.45,2
10,0.0625,0.5,2
11,0.07562500000000001,0.55,2
12,0.09,0.6,2
13,0.10562500000000001,0.65,2
14,0.12249999999999998,0.7,2
15,0.140625,0.75,2
16,0.16000000000000003,0.8,2
17,0.18062499999999998,0.85,2
18,0.2025,0.9,2
19,0.225625,0.95,2
20,0.25,1,2
21,0.275625,1.05,2
22,0.30250000000000005,1.1,2
23,0.33062499999999995,1.15,2
24,0.36,1.2,2
25,0.390625,1.25,2
26,0.42250000000000004,1.3,2
27,0.45562500000000006,1.35,2
28,0.48999999999999994,1.4,2
29,0.525625,1.45,2
30,0.5625,1.5,2
31,0.6006250000000001,1.55,2
32,0.6400000000000001,1.6,2
33,0.6806249999999999,1.65,2
34,0.7224999999999999,1.7,2
35,0.765625,1.75,2
36,0.81,1.8,2
37,0.8556250000000001,1.85,2
38,0.9025,1.9,2
39,0.9506249999999999,1.95,2
40,1,2,2,1,2,2
41,1.050625,2.05,2
42,1.1025,2.1,2
43,1.155625,2.15,2
44,1.2100000000000002,2.2,2
45,1.265625,2.25,2
46,1.3224999999999998,2.3,2
47,1.3806250000000002,2.35,2
48,1.44,2.4,2
49,1.5006250000000003,2.45,2
50,1.5625,2.5,2
51,1.6256249999999999,2.55,2
52,1.6900000000000002,2.6,2
53,1.755625,2.65,2
54,1.8225000000000002,2.7,2
55,1.890625,2.75,2
56,1.9599999999999997,2.8,2
57,2.030625,2.85,2
58,2.1025,2.9,2
59,2.175625,2.95,2
60,2.25,3,2
61,2.3256249999999996,3.05,2
62,2.4025000000000003,3.1,2
63,2.480625,3.15,2
64,2.5600000000000005,3.2,2
65,2.640625,3.25,2
66,2.7224999999999997,3.3,2
67,2.805625,3.35,2
68,2.8899999999999997,3.4,2
69,2.9756250000000004,3.45,2
70,3.0625,3.5,2
71,3.150625,3.55,2
72,3.24,3.6,2
73,3.330625,3.65,2
74,3.4225000000000003,3.7,2
75,3.515625,3.75,2
76,3.61,3.8,2
77,3.7056250000000004,3.85,2
78,3.8024999999999998,3.9,2
79,3.9006250000000002,3.95,2
80,4,4,2,4,4,2
81,3.8749999999999996,5,0
82,3.999999999999999,5,0
83,4.125000000000001,5,0
84,4.25,5,0
85,4.375,5,0
86,4.5,5,0
87,4.624999999999999,5,0
88,4.750000000000001,5,0
89,4.875,5,0
90,5,5,0
91,5.125,5,0
92,5.249999999999999,5,0
93,5.375000000000001,5,0
94,5.5,5,0
95,5.625,5,0
96,5.75,5,0
97,5.874999999999999,5,0
98,6.000000000000001,5,0
99,6.125,5,0
100,6.25,5,0
101,6.375,5,0
102,6.499999999999999,5,0
103,6.625000000000001,5,0
104,6.75,5,0
105,6.875,5,0
106,7,5,0
107,7.124999999999999,5,0
108,7.250000000000001,5,0
109,7.375,5,0
110,7.5,5,0
111,7.625,5,0
112,7.749999999999999,5,0
113,7.875000000000001,5,0
114,8,5,0
115,8.125,5,0
116,8.25,5,0
117,8.375,5,0
118,8.5,5,0
119,8.625,5,0
120,8.75,5,0,8.75,5,0
121,8.875,5,0
122,9,5,0
123,9.125,5,0
124,9.25,5,0
125,9.375,5,0
126,9.5,5,0
127,9.625,5,0
128,9.75,5,0
129,9.875,5,0
130,10,5,0
131,10.125,5,0
132,10.25,5,0
133,10.375,5,0
134,10.5,5,0
135,10.625,5,0
136,10.75,5,0
137,10.875,5,0
138,11,5,0
139,11.125,5,0
140,11.25,5,0
141,11.375,5,0
142,11.5,5,0
143,11.625,5,0
144,11.75,5,0
145,11.875,5,0
146,12,5,0
147,12.125,5,0
148,12.25,5,0
149,12.375,5,0
150,12.5,5,0
151,12.625,5,0
152,12.75,5,0
153,12.875,5,0
154,13,5,0
155,13.125,5,0
156,13.25,5,0
157,13.375,5,0
158,13.5,5,0
159,13.625,5,0
160,13.75,5,0,13.75,5,0
161,13.875000000000002,5,0
162,14,5,0
163,14.125,5,0
164,14.249999999999998,5,0
165,14.375,5,0
166,14.500000000000002,5,0
167,14.625,5,0
168,14.75,5,0
169,14.874999999999998,5,0
170,15,5,0
171,15.125000000000002,5,0
172,15.25,5,0
173,15.375,5,0
174,15.499999999999998,5,0
175,15.625,5,0
176,15.750000000000002,5,0
177,15.875,5,0
178,16,5,0
179,16.125,5,0
180,16.25,5,0
181,16.375,5,0
182,16.5,5,0
183,16.625,5,0
184,16.75,5,0
185,16.875,5,0
186,17,5,0
187,17.125,5,0
188,17.25,5,0
189,17.375,5,0
190,17.5,5,0
191,17.625,5,0
192,17.75,5,0
193,17.875,5,0
194,18,5,0
195,18.125,5,0
196,18.25,5,0
197,18.375,5,0
198,18.5,5,0
199,18.625,5,0
200,18.75,5,0,18.75,5,0
201,18.875,5,0
202,19,5,0
203,19.125,5,0
204,19.25,5,0
205,19.375,5,0
206,19.5,5,0
207,19.625,5,0
208,19.75,5,0
209,19.875,5,0
210,20,5,0
211,20.125,5,0
212,20.25,5,0
213,20.375,5,0
214,20.5,5,0
215,20.625,5,0
216,20.75,5,0
217,20.875,5,0
218,21,5,0
219,21.125,5,0
220,21.25,5,0
221,21.375,5,0
222,21.5,5,0
223,21.625,5,0
224,21.75,5,0
225,21.875,5,0
226,22,5,0
227,22.125,5,0
228,22.25,5,0
229,22.375,5,0
230,22.5,5,0
231,22.625,5,0
232,22.75,5,0
233,22.875,5,0
234,23,5,0
235,23.125,5,0
236,23.25,5,0
237,23.375,5,0
238,23.5,5,0
239,23.625,5,0
240,23.75,5,0,23.75,5,0
241,23.875,5,0
242,24,5,0
243,24.125,5,0
244,24.25,5,0
245,24.375,5,0
246,24.5,5,0
247,24.625,5,0
248,24.75,5,0
249,24.875,5,0
250,25,5,0
251,25.125,5,0
252,25.25,5,0
253,25.375,5,0
254,25.5,5,0
255,25.625,5,0
256,25.75,5,0
257,25.875,5,0
258,26,5,0
259,26.125,5,0
260,26.25,5,0
261,26.375,5,0
262,26.5,5,0
263,26.625,5,0
264,26.75,5,0
265,26.875,5,0
266,27,5,0
267,27.125,5,0
268,27.25,5,0
269,27.375,5,0
270,27.5,5,0
271,27.625,5,0
272,27.75,5,0
273,27.875,5,0
274,28,5,0
275,28.125,5,0
276,28.25,5,0
277,28.375,5,0
278,28.5,5,0
279,28.625,5,0
280,28.75,5,0,28.75,5,0
281,28.649375,5.949999999999999,-2
282,28.7975,5.9,-2
283,28.944375,5.85,-2
284,29.09,5.800000000000001,-2
285,29.234375,5.75,-2
286,29.3775,5.699999999999999,-2
287,29.519375,5.65,-2
288,29.66,5.6,-2
289,29.799375,5.550000000000001,-2
290,29.9375,5.5,-2
291,30.074375,5.449999999999999,-2
292,30.21,5.4,-2
293,30.344375,5.35,-2
294,30.4775,5.300000000000001,-2
295,30.609375,5.25,-2
296,30.74,5.199999999999999,-2
297,30.869375,5.15,-2
298,30.9975,5.1,-2
299,31.124375,5.050000000000001,-2
300,31.25,5,-2
301,31.374375,4.949999999999999,-2
302,31.4975,4.9,-2
303,31.619375,4.85,-2
304,31.74,4.800000000000001,-2
305,31.859375,4.75,-2
306,31.9775,4.699999999999999,-2
307,32.094375,4.65,-2
308,32.21,4.6,-2
309,32.324375,4.550000000000001,-2
310,32.4375,4.5,-2
311,32.549375,4.449999999999999,-2
312,32.66,4.4,-2
313,32.769375,4.35,-2
314,32.8775,4.300000000000001,-2
315,32.984375,4.25,-2
316,33.089999999999996,4.199999999999999,-2
317,33.194375,4.15,-2
318,33.2975,4.1,-2
319,33.399375,4.050000000000001,-2
320,33.5,4,-2,33.5,4,-2
321,33.599375,3.9499999999999993,-2
322,33.6975,3.8999999999999986,-2
323,33.794375,3.8500000000000014,-2
324,33.89,3.8000000000000007,-2
325,33.984375,3.75,-2
326,34.0775,3.6999999999999993,-2
327,34.169375,3.6499999999999986,-2
328,34.26,3.6000000000000014,-2
329,34.349375,3.5500000000000007,-2
330,34.4375,3.5,-2
331,34.524375,3.4499999999999993,-2
332,34.61,3.3999999999999986,-2
333,34.694375,3.3500000000000014,-2
334,34.7775,3.3000000000000007,-2
335,34.859375,3.25,-2
336,34.94,3.1999999999999993,-2
337,35.019375,3.1499999999999986,-2
338,35.097500000000004,3.1000000000000014,-2
339,35.174375,3.0500000000000007,-2
340,35.25,3,-2
341,35.324374999999996,2.9499999999999993,-2
342,35.3975,2.8999999999999986,-2
343,35.469375,2.8500000000000014,-2
344,35.54,2.8000000000000007,-2
345,35.609375,2.75,-2
346,35.6775,2.6999999999999993,-2
347,35.744375,2.6499999999999986,-2
348,35.81,2.6000000000000014,-2
349,35.874375,2.5500000000000007,-2
350,35.9375,2.5,-2
351,35.999375,2.4499999999999993,-2
352,36.059999999999995,2.3999999999999986,-2
353,36.119375000000005,2.3500000000000014,-2
354,36.1775,2.3000000000000007,-2
355,36.234375,2.25,-2
356,36.29,2.1999999999999993,-2
357,36.344375,2.1499999999999986,-2
358,36.3975,2.1000000000000014,-2
359,36.449375,2.0500000000000007,-2
360,36.5,2,-2,36.5,2,-2
361,36.549375,1.9499999999999993,-2
362,36.5975,1.8999999999999986,-2
363,36.644375000000004,1.8500000000000014,-2
364,36.69,1.8000000000000007,-2
365,36.734375,1.75,-2
366,36.777499999999996,1.6999999999999993,-2
367,36.819375,1.6499999999999986,-2
368,36.86,1.6000000000000014,-2
369,36.899375,1.5500000000000007,-2
370,36.9375,1.5,-2
371,36.974375,1.4499999999999993,-2
372,37.01,1.3999999999999986,-2
373,37.044375,1.3500000000000014,-2
374,37.0775,1.3000000000000007,-2
375,37.109375,1.25,-2
376,37.14,1.1999999999999993,-2
377,37.169374999999995,1.1499999999999986,-2
378,37.197500000000005,1.1000000000000014,-2
379,37.224375,1.0500000000000007,-2
380,37.25,1,-2
381,37.274375,0.9499999999999993,-2
382,37.2975,0.8999999999999986,-2
383,37.319375,0.8500000000000014,-2
384,37.34,0.8000000000000007,-2
385,37.359375,0.75,-2
386,37.3775,0.6999999999999993,-2
387,37.394375,0.6499999999999986,-2
388,37.410000000000004,0.6000000000000014,-2
389,37.424375,0.5500000000000007,-2
390,37.4375,0.5,-2
391,37.449374999999996,0.4499999999999993,-2
392,37.459999999999994,0.3999999999999986,-2
393,37.469375,0.3500000000000014,-2
394,37.4775,0.3000000000000007,-2
395,37.484375,0.25,-2
396,37.489999999999995,0.1999999999999993,-2
397,37.494375,0.14999999999999858,-2
398,37.4975,0.10000000000000142,-2
399,37.499375,0.05000000000000071,-2
400,37.5,0,-2,37.5,0,-2
